# SPDX-License-Identifier: AGPL-3.0-or-later
#
# Python baseline environment for wetSpring validation scripts.
# All baselines were generated with Python 3.10.12 on Ubuntu 22.04.
#
# Install:  python3 -m pip install -r requirements.txt
# Verify:   python3 -c "import numpy; print(numpy.__version__)"
#
# Pin policy: major.minor pinned to match baseline generation environment.
# Patch versions float for security fixes. If baseline drift is detected
# after a patch update, pin exact versions and document the regression.

numpy>=1.24,<2
scipy>=1.10,<2
pandas>=2.0,<3
scikit-learn>=1.2,<2
dendropy>=4.6,<5
pyteomics>=4.6,<5

# qiime2 + biom-format are only needed for Exp001/002 Galaxy baselines.
# Install via conda if needed:  conda install -c qiime2 qiime2
# biom-format>=2.1,<3
# qiime2  (conda-only, no pip)
